CONTACTMAP ...
ATOMS1=1276,15            SWITCH1={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS2=2594,13            SWITCH2={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS3=701,8              SWITCH3={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS4=600,14             SWITCH4={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS5=648,15             SWITCH5={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
LABEL=cmap
SUM
... CONTACTMAP

CONTACTMAP ...
ATOMS1=1276,15            SWITCH1={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS2=2594,13            SWITCH2={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS3=701,8              SWITCH3={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS4=600,14             SWITCH4={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS5=648,15             SWITCH5={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
LABEL=cmappa
... CONTACTMAP
