CONTACTMAP ...
ATOMS1=1269,1             SWITCH1={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS2=1478,9             SWITCH2={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS3=553,6              SWITCH3={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS4=593,5              SWITCH4={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS5=641,1              SWITCH5={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
LABEL=cmap
SUM
... CONTACTMAP

CONTACTMAP ...
ATOMS1=1269,1             SWITCH1={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS2=1478,9             SWITCH2={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS3=553,6              SWITCH3={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS4=593,5              SWITCH4={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS5=641,1              SWITCH5={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
LABEL=cmappa
... CONTACTMAP
