CONTACTMAP ...
ATOMS1=2609,13            SWITCH1={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS2=716,17             SWITCH2={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS3=1922,3             SWITCH3={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS4=1321,16            SWITCH4={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS5=1348,15            SWITCH5={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
LABEL=cmap
SUM
... CONTACTMAP

CONTACTMAP ...
ATOMS1=2609,13            SWITCH1={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS2=716,17             SWITCH2={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS3=1922,3             SWITCH3={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS4=1321,16            SWITCH4={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS5=1348,15            SWITCH5={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
LABEL=cmappa
... CONTACTMAP
