CONTACTMAP ...
ATOMS1=2601,6             SWITCH1={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS2=1283,14            SWITCH2={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS3=1340,6             SWITCH3={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS4=655,14             SWITCH4={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS5=607,19             SWITCH5={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
LABEL=cmap
SUM
... CONTACTMAP

CONTACTMAP ...
ATOMS1=2601,6             SWITCH1={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS2=1283,14            SWITCH2={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS3=1340,6             SWITCH3={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS4=655,14             SWITCH4={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS5=607,19             SWITCH5={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
LABEL=cmappa
... CONTACTMAP
