CONTACTMAP ...
ATOMS1=2600,18            SWITCH1={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS2=1282,8             SWITCH2={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS3=1331,12            SWITCH3={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS4=651,8              SWITCH4={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS5=1339,18            SWITCH5={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
LABEL=cmap
SUM
... CONTACTMAP

CONTACTMAP ...
ATOMS1=2600,18            SWITCH1={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS2=1282,8             SWITCH2={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS3=1331,12            SWITCH3={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS4=651,8              SWITCH4={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
ATOMS5=1339,18            SWITCH5={RATIONAL R_0=0.55 D_0=0.00 NN=4 MM=10}  
LABEL=cmappa
... CONTACTMAP
